permno,prc,ticker,comnam,ym
84398,137.0200042724609,SPY,SPDR TRUST,2001m1
84788,.865625,AMZN,AMAZON COM INC,2001m1
86868,113.75,GS,GOLDMAN SACHS GROUP INC,2001m1
84398,123.9499969482422,SPY,SPDR TRUST,2001m2
84788,.509375,AMZN,AMAZON COM INC,2001m2
86868,91.75,GS,GOLDMAN SACHS GROUP INC,2001m2
84398,116.6900024414063,SPY,SPDR TRUST,2001m3
84788,.5114999771118164,AMZN,AMAZON COM INC,2001m3
86868,85.09999847412109,GS,GOLDMAN SACHS GROUP INC,2001m3
84398,124.9100036621094,SPY,SPDR TRUST,2001m4
84788,.7889999866485595,AMZN,AMAZON COM INC,2001m4
86868,91.09999847412109,GS,GOLDMAN SACHS GROUP INC,2001m4
84398,125.9499969482422,SPY,SPDR TRUST,2001m5
84788,.8345000267028808,AMZN,AMAZON COM INC,2001m5
86868,95.09999847412109,GS,GOLDMAN SACHS GROUP INC,2001m5
84398,122.5999984741211,SPY,SPDR TRUST,2001m6
84788,.7074999809265137,AMZN,AMAZON COM INC,2001m6
86868,85.80000305175781,GS,GOLDMAN SACHS GROUP INC,2001m6
84398,121.3499984741211,SPY,SPDR TRUST,2001m7
84788,.6244999885559082,AMZN,AMAZON COM INC,2001m7
86868,83.16000366210938,GS,GOLDMAN SACHS GROUP INC,2001m7
84398,114.1500015258789,SPY,SPDR TRUST,2001m8
84788,.4469999790191651,AMZN,AMAZON COM INC,2001m8
86868,80.09999847412109,GS,GOLDMAN SACHS GROUP INC,2001m8
84398,104.4400024414063,SPY,SPDR TRUST,2001m9
84788,.2984999895095825,AMZN,AMAZON COM INC,2001m9
86868,71.34999847412109,GS,GOLDMAN SACHS GROUP INC,2001m9
84398,105.8000030517578,SPY,SPDR TRUST,2001m10
84788,.3490000009536743,AMZN,AMAZON COM INC,2001m10
86868,78.16000366210938,GS,GOLDMAN SACHS GROUP INC,2001m10
84398,114.0500030517578,SPY,SPDR TRUST,2001m11
84788,.5659999847412109,AMZN,AMAZON COM INC,2001m11
86868,89,GS,GOLDMAN SACHS GROUP INC,2001m11
84398,114.3000030517578,SPY,SPDR TRUST,2001m12
84788,.5409999847412109,AMZN,AMAZON COM INC,2001m12
86868,92.75,GS,GOLDMAN SACHS GROUP INC,2001m12
84398,113.1800003051758,SPY,SPDR TRUST,2002m1
84788,.7094999790191651,AMZN,AMAZON COM INC,2002m1
86868,86.98000335693359,GS,GOLDMAN SACHS GROUP INC,2002m1
84398,111.1500015258789,SPY,SPDR TRUST,2002m2
84788,.7050000190734863,AMZN,AMAZON COM INC,2002m2
86868,80.94000244140625,GS,GOLDMAN SACHS GROUP INC,2002m2
84398,114.5199966430664,SPY,SPDR TRUST,2002m3
84788,.7150000095367431,AMZN,AMAZON COM INC,2002m3
86868,90.25,GS,GOLDMAN SACHS GROUP INC,2002m3
84398,107.8600006103516,SPY,SPDR TRUST,2002m4
84788,.8345000267028808,AMZN,AMAZON COM INC,2002m4
86868,78.75,GS,GOLDMAN SACHS GROUP INC,2002m4
84398,107.2200012207031,SPY,SPDR TRUST,2002m5
84788,.9114999771118164,AMZN,AMAZON COM INC,2002m5
86868,75.44999694824219,GS,GOLDMAN SACHS GROUP INC,2002m5
84398,98.95999908447266,SPY,SPDR TRUST,2002m6
84788,.8125,AMZN,AMAZON COM INC,2002m6
86868,73.34999847412109,GS,GOLDMAN SACHS GROUP INC,2002m6
84398,91.16000366210938,SPY,SPDR TRUST,2002m7
84788,.7229499816894531,AMZN,AMAZON COM INC,2002m7
86868,73.15000152587891,GS,GOLDMAN SACHS GROUP INC,2002m7
84398,91.77999877929688,SPY,SPDR TRUST,2002m8
84788,.746999979019165,AMZN,AMAZON COM INC,2002m8
86868,77.30000305175781,GS,GOLDMAN SACHS GROUP INC,2002m8
84398,81.79000091552734,SPY,SPDR TRUST,2002m9
84788,.7965000152587891,AMZN,AMAZON COM INC,2002m9
86868,66.02999877929688,GS,GOLDMAN SACHS GROUP INC,2002m9
84398,88.51999664306641,SPY,SPDR TRUST,2002m10
84788,.9680000305175781,AMZN,AMAZON COM INC,2002m10
86868,71.59999847412109,GS,GOLDMAN SACHS GROUP INC,2002m10
84398,93.98000335693359,SPY,SPDR TRUST,2002m11
84788,1.167500019073486,AMZN,AMAZON COM INC,2002m11
86868,78.87000274658203,GS,GOLDMAN SACHS GROUP INC,2002m11
84398,88.23000335693359,SPY,SPDR TRUST,2002m12
84788,.9444999694824219,AMZN,AMAZON COM INC,2002m12
86868,68.09999847412109,GS,GOLDMAN SACHS GROUP INC,2002m12
84398,86.05999755859375,SPY,SPDR TRUST,2003m1
84788,1.092500019073486,AMZN,AMAZON COM INC,2003m1
86868,68.09999847412109,GS,GOLDMAN SACHS GROUP INC,2003m1
84398,84.90000152587891,SPY,SPDR TRUST,2003m2
84788,1.100500011444092,AMZN,AMAZON COM INC,2003m2
86868,69.44999694824219,GS,GOLDMAN SACHS GROUP INC,2003m2
84398,84.73999786376953,SPY,SPDR TRUST,2003m3
84788,1.301500034332275,AMZN,AMAZON COM INC,2003m3
86868,68.08000183105469,GS,GOLDMAN SACHS GROUP INC,2003m3
84398,91.91000366210938,SPY,SPDR TRUST,2003m4
84788,1.434500026702881,AMZN,AMAZON COM INC,2003m4
86868,75.90000152587891,GS,GOLDMAN SACHS GROUP INC,2003m4
84398,96.94999694824219,SPY,SPDR TRUST,2003m5
84788,1.794499969482422,AMZN,AMAZON COM INC,2003m5
86868,81.5,GS,GOLDMAN SACHS GROUP INC,2003m5
84398,97.62999725341797,SPY,SPDR TRUST,2003m6
84788,1.815999984741211,AMZN,AMAZON COM INC,2003m6
86868,83.75,GS,GOLDMAN SACHS GROUP INC,2003m6
84398,99.38999938964844,SPY,SPDR TRUST,2003m7
84788,2.081999969482422,AMZN,AMAZON COM INC,2003m7
86868,87.13999938964844,GS,GOLDMAN SACHS GROUP INC,2003m7
84398,101.4400024414063,SPY,SPDR TRUST,2003m8
84788,2.315999984741211,AMZN,AMAZON COM INC,2003m8
86868,88.48999786376953,GS,GOLDMAN SACHS GROUP INC,2003m8
84398,99.94999694824219,SPY,SPDR TRUST,2003m9
84788,2.421500015258789,AMZN,AMAZON COM INC,2003m9
86868,83.90000152587891,GS,GOLDMAN SACHS GROUP INC,2003m9
84398,105.3000030517578,SPY,SPDR TRUST,2003m10
84788,2.721500015258789,AMZN,AMAZON COM INC,2003m10
86868,93.90000152587891,GS,GOLDMAN SACHS GROUP INC,2003m10
84398,106.4499969482422,SPY,SPDR TRUST,2003m11
84788,2.698500061035156,AMZN,AMAZON COM INC,2003m11
86868,96.08000183105469,GS,GOLDMAN SACHS GROUP INC,2003m11
84398,111.2799987792969,SPY,SPDR TRUST,2003m12
84788,2.630999946594238,AMZN,AMAZON COM INC,2003m12
86868,98.73000335693359,GS,GOLDMAN SACHS GROUP INC,2003m12
84398,113.4800033569336,SPY,SPDR TRUST,2004m1
84788,2.520000076293945,AMZN,AMAZON COM INC,2004m1
86868,99.55000305175781,GS,GOLDMAN SACHS GROUP INC,2004m1
84398,115.0199966430664,SPY,SPDR TRUST,2004m2
84788,2.15049991607666,AMZN,AMAZON COM INC,2004m2
86868,105.870002746582,GS,GOLDMAN SACHS GROUP INC,2004m2
84398,113.0999984741211,SPY,SPDR TRUST,2004m3
84788,2.163999938964844,AMZN,AMAZON COM INC,2004m3
86868,104.3499984741211,GS,GOLDMAN SACHS GROUP INC,2004m3
84398,110.9599990844727,SPY,SPDR TRUST,2004m4
84788,2.179999923706055,AMZN,AMAZON COM INC,2004m4
86868,96.75,GS,GOLDMAN SACHS GROUP INC,2004m4
84398,112.8600006103516,SPY,SPDR TRUST,2004m5
84788,2.425,AMZN,AMAZON COM INC,2004m5
86868,93.91000366210938,GS,GOLDMAN SACHS GROUP INC,2004m5
84398,114.5299987792969,SPY,SPDR TRUST,2004m6
84788,2.720000076293945,AMZN,AMAZON COM INC,2004m6
86868,94.16000366210938,GS,GOLDMAN SACHS GROUP INC,2004m6
84398,110.8399963378906,SPY,SPDR TRUST,2004m7
84788,1.945999908447266,AMZN,AMAZON COM INC,2004m7
86868,88.19000244140625,GS,GOLDMAN SACHS GROUP INC,2004m7
84398,111.1100006103516,SPY,SPDR TRUST,2004m8
84788,1.906999969482422,AMZN,AMAZON COM INC,2004m8
86868,89.65000152587891,GS,GOLDMAN SACHS GROUP INC,2004m8
84398,111.7600021362305,SPY,SPDR TRUST,2004m9
84788,2.043000030517578,AMZN,AMAZON COM INC,2004m9
86868,93.23999786376953,GS,GOLDMAN SACHS GROUP INC,2004m9
84398,113.1999969482422,SPY,SPDR TRUST,2004m10
84788,1.706500053405762,AMZN,AMAZON COM INC,2004m10
86868,98.37999725341797,GS,GOLDMAN SACHS GROUP INC,2004m10
84398,117.8899993896484,SPY,SPDR TRUST,2004m11
84788,1.984000015258789,AMZN,AMAZON COM INC,2004m11
86868,104.7600021362305,GS,GOLDMAN SACHS GROUP INC,2004m11
84398,120.870002746582,SPY,SPDR TRUST,2004m12
84788,2.214500045776367,AMZN,AMAZON COM INC,2004m12
86868,104.0400009155273,GS,GOLDMAN SACHS GROUP INC,2004m12
84398,118.1600036621094,SPY,SPDR TRUST,2005m1
84788,2.161000061035156,AMZN,AMAZON COM INC,2005m1
86868,107.8499984741211,GS,GOLDMAN SACHS GROUP INC,2005m1
84398,120.629997253418,SPY,SPDR TRUST,2005m2
84788,1.759000015258789,AMZN,AMAZON COM INC,2005m2
86868,108.8000030517578,GS,GOLDMAN SACHS GROUP INC,2005m2
84398,117.9599990844727,SPY,SPDR TRUST,2005m3
84788,1.713500022888184,AMZN,AMAZON COM INC,2005m3
86868,109.9899978637695,GS,GOLDMAN SACHS GROUP INC,2005m3
84398,115.75,SPY,SPDR TRUST,2005m4
84788,1.618000030517578,AMZN,AMAZON COM INC,2005m4
86868,106.7900009155273,GS,GOLDMAN SACHS GROUP INC,2005m4
84398,119.4800033569336,SPY,SPDR TRUST,2005m5
84788,1.77549991607666,AMZN,AMAZON COM INC,2005m5
86868,97.5,GS,GOLDMAN SACHS GROUP INC,2005m5
84398,119.1800003051758,SPY,SPDR TRUST,2005m6
84788,1.654500007629395,AMZN,AMAZON COM INC,2005m6
86868,102.0199966430664,GS,GOLDMAN SACHS GROUP INC,2005m6
84398,123.7399978637695,SPY,SPDR TRUST,2005m7
84788,2.257500076293945,AMZN,AMAZON COM INC,2005m7
86868,107.4800033569336,GS,GOLDMAN SACHS GROUP INC,2005m7
84398,122.5800018310547,SPY,SPDR TRUST,2005m8
84788,2.135000038146972,AMZN,AMAZON COM INC,2005m8
86868,111.1800003051758,GS,GOLDMAN SACHS GROUP INC,2005m8
84398,123.0400009155273,SPY,SPDR TRUST,2005m9
84788,2.264999961853027,AMZN,AMAZON COM INC,2005m9
86868,121.5800018310547,GS,GOLDMAN SACHS GROUP INC,2005m9
84398,120.129997253418,SPY,SPDR TRUST,2005m10
84788,1.993000030517578,AMZN,AMAZON COM INC,2005m10
86868,126.370002746582,GS,GOLDMAN SACHS GROUP INC,2005m10
84398,125.4100036621094,SPY,SPDR TRUST,2005m11
84788,2.422999954223633,AMZN,AMAZON COM INC,2005m11
86868,128.9600067138672,GS,GOLDMAN SACHS GROUP INC,2005m11
84398,124.5100021362305,SPY,SPDR TRUST,2005m12
84788,2.357500076293945,AMZN,AMAZON COM INC,2005m12
86868,127.7099990844727,GS,GOLDMAN SACHS GROUP INC,2005m12
84398,127.5,SPY,SPDR TRUST,2006m1
84788,2.240999984741211,AMZN,AMAZON COM INC,2006m1
86868,141.25,GS,GOLDMAN SACHS GROUP INC,2006m1
84398,128.2299957275391,SPY,SPDR TRUST,2006m2
84788,1.871999931335449,AMZN,AMAZON COM INC,2006m2
86868,141.2899932861328,GS,GOLDMAN SACHS GROUP INC,2006m2
84398,129.8300018310547,SPY,SPDR TRUST,2006m3
84788,1.826499938964844,AMZN,AMAZON COM INC,2006m3
86868,156.9600067138672,GS,GOLDMAN SACHS GROUP INC,2006m3
84398,131.4700012207031,SPY,SPDR TRUST,2006m4
84788,1.760499954223633,AMZN,AMAZON COM INC,2006m4
86868,160.2899932861328,GS,GOLDMAN SACHS GROUP INC,2006m4
84398,127.5100021362305,SPY,SPDR TRUST,2006m5
84788,1.730500030517578,AMZN,AMAZON COM INC,2006m5
86868,150.9499969482422,GS,GOLDMAN SACHS GROUP INC,2006m5
84398,127.2300033569336,SPY,SPDR TRUST,2006m6
84788,1.934000015258789,AMZN,AMAZON COM INC,2006m6
86868,150.4299926757813,GS,GOLDMAN SACHS GROUP INC,2006m6
84398,127.8499984741211,SPY,SPDR TRUST,2006m7
84788,1.344499969482422,AMZN,AMAZON COM INC,2006m7
86868,152.75,GS,GOLDMAN SACHS GROUP INC,2006m7
84398,130.6399993896484,SPY,SPDR TRUST,2006m8
84788,1.541499996185303,AMZN,AMAZON COM INC,2006m8
86868,148.6499938964844,GS,GOLDMAN SACHS GROUP INC,2006m8
84398,133.5800018310547,SPY,SPDR TRUST,2006m9
84788,1.605999946594238,AMZN,AMAZON COM INC,2006m9
86868,169.1699981689453,GS,GOLDMAN SACHS GROUP INC,2006m9
84398,137.7899932861328,SPY,SPDR TRUST,2006m10
84788,1.904500007629395,AMZN,AMAZON COM INC,2006m10
86868,189.7899932861328,GS,GOLDMAN SACHS GROUP INC,2006m10
84398,140.5299987792969,SPY,SPDR TRUST,2006m11
84788,2.017000007629394,AMZN,AMAZON COM INC,2006m11
86868,194.8000030517578,GS,GOLDMAN SACHS GROUP INC,2006m11
84398,141.6199951171875,SPY,SPDR TRUST,2006m12
84788,1.972999954223633,AMZN,AMAZON COM INC,2006m12
86868,199.3500061035156,GS,GOLDMAN SACHS GROUP INC,2006m12
84398,143.75,SPY,SPDR TRUST,2007m1
84788,1.883499908447266,AMZN,AMAZON COM INC,2007m1
86868,212.1600036621094,GS,GOLDMAN SACHS GROUP INC,2007m1
84398,140.9299926757813,SPY,SPDR TRUST,2007m2
84788,1.956999969482422,AMZN,AMAZON COM INC,2007m2
86868,201.75,GS,GOLDMAN SACHS GROUP INC,2007m2
84398,142,SPY,SPDR TRUST,2007m3
84788,1.989500045776367,AMZN,AMAZON COM INC,2007m3
86868,206.6300048828125,GS,GOLDMAN SACHS GROUP INC,2007m3
84398,148.2899932861328,SPY,SPDR TRUST,2007m4
84788,3.066500091552734,AMZN,AMAZON COM INC,2007m4
86868,218.6100006103516,GS,GOLDMAN SACHS GROUP INC,2007m4
84398,153.3200073242188,SPY,SPDR TRUST,2007m5
84788,3.456999969482422,AMZN,AMAZON COM INC,2007m5
86868,230.8200073242188,GS,GOLDMAN SACHS GROUP INC,2007m5
84398,150.4299926757813,SPY,SPDR TRUST,2007m6
84788,3.420500183105469,AMZN,AMAZON COM INC,2007m6
86868,216.75,GS,GOLDMAN SACHS GROUP INC,2007m6
84398,145.7200012207031,SPY,SPDR TRUST,2007m7
84788,3.927000045776367,AMZN,AMAZON COM INC,2007m7
86868,188.3399963378906,GS,GOLDMAN SACHS GROUP INC,2007m7
84398,147.5899963378906,SPY,SPDR TRUST,2007m8
84788,3.995500183105469,AMZN,AMAZON COM INC,2007m8
86868,176.0099945068359,GS,GOLDMAN SACHS GROUP INC,2007m8
84398,152.5800018310547,SPY,SPDR TRUST,2007m9
84788,4.657500076293945,AMZN,AMAZON COM INC,2007m9
86868,216.7400054931641,GS,GOLDMAN SACHS GROUP INC,2007m9
84398,154.6499938964844,SPY,SPDR TRUST,2007m10
84788,4.457500076293945,AMZN,AMAZON COM INC,2007m10
86868,247.9199981689453,GS,GOLDMAN SACHS GROUP INC,2007m10
84398,148.6600036621094,SPY,SPDR TRUST,2007m11
84788,4.527999877929688,AMZN,AMAZON COM INC,2007m11
86868,226.6399993896484,GS,GOLDMAN SACHS GROUP INC,2007m11
84398,146.2100067138672,SPY,SPDR TRUST,2007m12
84788,4.631999969482422,AMZN,AMAZON COM INC,2007m12
86868,215.0500030517578,GS,GOLDMAN SACHS GROUP INC,2007m12
84398,137.3699951171875,SPY,SPDR TRUST,2008m1
84788,3.884999847412109,AMZN,AMAZON COM INC,2008m1
86868,199.5500030517578,GS,GOLDMAN SACHS GROUP INC,2008m1
84398,133.8200073242188,SPY,SPDR TRUST,2008m2
84788,3.223500061035156,AMZN,AMAZON COM INC,2008m2
86868,169.6300048828125,GS,GOLDMAN SACHS GROUP INC,2008m2
84398,131.9700012207031,SPY,SPDR TRUST,2008m3
84788,3.565000152587891,AMZN,AMAZON COM INC,2008m3
86868,165.3899993896484,GS,GOLDMAN SACHS GROUP INC,2008m3
84398,138.2599945068359,SPY,SPDR TRUST,2008m4
84788,3.931499862670898,AMZN,AMAZON COM INC,2008m4
86868,191.3699951171875,GS,GOLDMAN SACHS GROUP INC,2008m4
84398,140.3500061035156,SPY,SPDR TRUST,2008m5
84788,4.081000137329101,AMZN,AMAZON COM INC,2008m5
86868,176.4100036621094,GS,GOLDMAN SACHS GROUP INC,2008m5
84398,127.9800033569336,SPY,SPDR TRUST,2008m6
84788,3.666500091552734,AMZN,AMAZON COM INC,2008m6
86868,174.8999938964844,GS,GOLDMAN SACHS GROUP INC,2008m6
84398,126.8300018310547,SPY,SPDR TRUST,2008m7
84788,3.816999816894531,AMZN,AMAZON COM INC,2008m7
86868,184.0399932861328,GS,GOLDMAN SACHS GROUP INC,2008m7
84398,128.7899932861328,SPY,SPDR TRUST,2008m8
84788,4.040499877929688,AMZN,AMAZON COM INC,2008m8
86868,163.9700012207031,GS,GOLDMAN SACHS GROUP INC,2008m8
84398,115.9899978637695,SPY,SPDR TRUST,2008m9
84788,3.638000106811524,AMZN,AMAZON COM INC,2008m9
86868,128,GS,GOLDMAN SACHS GROUP INC,2008m9
84398,96.83000183105469,SPY,SPDR TRUST,2008m10
84788,2.86200008392334,AMZN,AMAZON COM INC,2008m10
86868,92.5,GS,GOLDMAN SACHS GROUP INC,2008m10
84398,90.08999633789063,SPY,SPDR TRUST,2008m11
84788,2.135000038146972,AMZN,AMAZON COM INC,2008m11
86868,78.98999786376953,GS,GOLDMAN SACHS GROUP INC,2008m11
84398,90.23999786376953,SPY,SPDR TRUST,2008m12
84788,2.563999938964844,AMZN,AMAZON COM INC,2008m12
86868,84.38999938964844,GS,GOLDMAN SACHS GROUP INC,2008m12
84398,82.83000183105469,SPY,SPDR TRUST,2009m1
84788,2.940999984741211,AMZN,AMAZON COM INC,2009m1
86868,80.73000335693359,GS,GOLDMAN SACHS GROUP INC,2009m1
84398,73.93000030517578,SPY,SPDR TRUST,2009m2
84788,3.239500045776367,AMZN,AMAZON COM INC,2009m2
86868,91.08000183105469,GS,GOLDMAN SACHS GROUP INC,2009m2
84398,79.51999664306641,SPY,SPDR TRUST,2009m3
84788,3.672000122070313,AMZN,AMAZON COM INC,2009m3
86868,106.0199966430664,GS,GOLDMAN SACHS GROUP INC,2009m3
84398,87.41999816894531,SPY,SPDR TRUST,2009m4
84788,4.02599983215332,AMZN,AMAZON COM INC,2009m4
86868,128.5,GS,GOLDMAN SACHS GROUP INC,2009m4
84398,92.52999877929688,SPY,SPDR TRUST,2009m5
84788,3.899499893188477,AMZN,AMAZON COM INC,2009m5
86868,144.5700073242188,GS,GOLDMAN SACHS GROUP INC,2009m5
84398,91.94999694824219,SPY,SPDR TRUST,2009m6
84788,4.183000183105468,AMZN,AMAZON COM INC,2009m6
86868,147.4400024414063,GS,GOLDMAN SACHS GROUP INC,2009m6
84398,98.80999755859375,SPY,SPDR TRUST,2009m7
84788,4.288000106811523,AMZN,AMAZON COM INC,2009m7
86868,163.3000030517578,GS,GOLDMAN SACHS GROUP INC,2009m7
84398,102.4599990844727,SPY,SPDR TRUST,2009m8
84788,4.059500122070313,AMZN,AMAZON COM INC,2009m8
86868,165.4600067138672,GS,GOLDMAN SACHS GROUP INC,2009m8
84398,105.5899963378906,SPY,SPDR TRUST,2009m9
84788,4.668000030517578,AMZN,AMAZON COM INC,2009m9
86868,184.3500061035156,GS,GOLDMAN SACHS GROUP INC,2009m9
84398,103.5599975585938,SPY,SPDR TRUST,2009m10
84788,5.940499877929687,AMZN,AMAZON COM INC,2009m10
86868,170.1699981689453,GS,GOLDMAN SACHS GROUP INC,2009m10
84398,109.9400024414063,SPY,SPDR TRUST,2009m11
84788,6.795500183105469,AMZN,AMAZON COM INC,2009m11
86868,169.6600036621094,GS,GOLDMAN SACHS GROUP INC,2009m11
84398,111.4400024414063,SPY,SPDR TRUST,2009m12
84788,6.726000213623047,AMZN,AMAZON COM INC,2009m12
86868,168.8399963378906,GS,GOLDMAN SACHS GROUP INC,2009m12
84398,107.3899993896484,SPY,SPDR S & P 500 E T F TRUST,2010m1
84788,6.270500183105469,AMZN,AMAZON COM INC,2010m1
86868,148.7200012207031,GS,GOLDMAN SACHS GROUP INC,2010m1
84398,110.7399978637695,SPY,SPDR S & P 500 E T F TRUST,2010m2
84788,5.920000076293945,AMZN,AMAZON COM INC,2010m2
86868,156.3500061035156,GS,GOLDMAN SACHS GROUP INC,2010m2
84398,117,SPY,SPDR S & P 500 E T F TRUST,2010m3
84788,6.788500213623047,AMZN,AMAZON COM INC,2010m3
86868,170.6300048828125,GS,GOLDMAN SACHS GROUP INC,2010m3
84398,118.8125,SPY,SPDR S & P 500 E T F TRUST,2010m4
84788,6.855000305175781,AMZN,AMAZON COM INC,2010m4
86868,145.1999969482422,GS,GOLDMAN SACHS GROUP INC,2010m4
84398,109.3690032958984,SPY,SPDR S & P 500 E T F TRUST,2010m5
84788,6.272999954223633,AMZN,AMAZON COM INC,2010m5
86868,144.2599945068359,GS,GOLDMAN SACHS GROUP INC,2010m5
84398,103.2200012207031,SPY,SPDR S & P 500 E T F TRUST,2010m6
84788,5.463000106811523,AMZN,AMAZON COM INC,2010m6
86868,131.2700042724609,GS,GOLDMAN SACHS GROUP INC,2010m6
84398,110.2699966430664,SPY,SPDR S & P 500 E T F TRUST,2010m7
84788,5.894499969482422,AMZN,AMAZON COM INC,2010m7
86868,150.8200073242188,GS,GOLDMAN SACHS GROUP INC,2010m7
84398,105.3099975585938,SPY,SPDR S & P 500 E T F TRUST,2010m8
84788,6.241500091552735,AMZN,AMAZON COM INC,2010m8
86868,136.9299926757813,GS,GOLDMAN SACHS GROUP INC,2010m8
84398,114.129997253418,SPY,SPDR S & P 500 E T F TRUST,2010m9
84788,7.852999877929688,AMZN,AMAZON COM INC,2010m9
86868,144.5800018310547,GS,GOLDMAN SACHS GROUP INC,2010m9
84398,118.4899978637695,SPY,SPDR S & P 500 E T F TRUST,2010m10
84788,8.261499786376953,AMZN,AMAZON COM INC,2010m10
86868,161.1300048828125,GS,GOLDMAN SACHS GROUP INC,2010m10
84398,118.4925003051758,SPY,SPDR S & P 500 E T F TRUST,2010m11
84788,8.769999694824218,AMZN,AMAZON COM INC,2010m11
86868,156.1399993896484,GS,GOLDMAN SACHS GROUP INC,2010m11
84398,125.75,SPY,SPDR S & P 500 E T F TRUST,2010m12
84788,9,AMZN,AMAZON COM INC,2010m12
86868,168.1600036621094,GS,GOLDMAN SACHS GROUP INC,2010m12
84398,128.6799926757813,SPY,SPDR S & P 500 E T F TRUST,2011m1
84788,8.481999969482422,AMZN,AMAZON COM INC,2011m1
86868,163.6199951171875,GS,GOLDMAN SACHS GROUP INC,2011m1
84398,133.1499938964844,SPY,SPDR S & P 500 E T F TRUST,2011m2
84788,8.664499664306641,AMZN,AMAZON COM INC,2011m2
86868,163.7799987792969,GS,GOLDMAN SACHS GROUP INC,2011m2
84398,132.5899963378906,SPY,SPDR S & P 500 E T F TRUST,2011m3
84788,9.006500244140625,AMZN,AMAZON COM INC,2011m3
86868,158.6000061035156,GS,GOLDMAN SACHS GROUP INC,2011m3
84398,136.4299926757813,SPY,SPDR S & P 500 E T F TRUST,2011m4
84788,9.790499877929687,AMZN,AMAZON COM INC,2011m4
86868,151.0099945068359,GS,GOLDMAN SACHS GROUP INC,2011m4
84398,134.8999938964844,SPY,SPDR S & P 500 E T F TRUST,2011m5
84788,9.834500122070313,AMZN,AMAZON COM INC,2011m5
86868,140.7299957275391,GS,GOLDMAN SACHS GROUP INC,2011m5
84398,131.9700012207031,SPY,SPDR S & P 500 E T F TRUST,2011m6
84788,10.2245002746582,AMZN,AMAZON COM INC,2011m6
86868,133.0899963378906,GS,GOLDMAN SACHS GROUP INC,2011m6
84398,129.3300018310547,SPY,SPDR S & P 500 E T F TRUST,2011m7
84788,11.12600021362305,AMZN,AMAZON COM INC,2011m7
86868,134.9700012207031,GS,GOLDMAN SACHS GROUP INC,2011m7
84398,122.2200012207031,SPY,SPDR S & P 500 E T F TRUST,2011m8
84788,10.76149978637695,AMZN,AMAZON COM INC,2011m8
86868,116.2200012207031,GS,GOLDMAN SACHS GROUP INC,2011m8
84398,113.1500015258789,SPY,SPDR S & P 500 E T F TRUST,2011m9
84788,10.81149978637695,AMZN,AMAZON COM INC,2011m9
86868,94.55000305175781,GS,GOLDMAN SACHS GROUP INC,2011m9
84398,125.5,SPY,SPDR S & P 500 E T F TRUST,2011m10
84788,10.6754997253418,AMZN,AMAZON COM INC,2011m10
86868,109.5500030517578,GS,GOLDMAN SACHS GROUP INC,2011m10
84398,124.9899978637695,SPY,SPDR S & P 500 E T F TRUST,2011m11
84788,9.61449966430664,AMZN,AMAZON COM INC,2011m11
86868,95.86000061035156,GS,GOLDMAN SACHS GROUP INC,2011m11
84398,125.5,SPY,SPDR S & P 500 E T F TRUST,2011m12
84788,8.655000305175781,AMZN,AMAZON COM INC,2011m12
86868,90.43000030517578,GS,GOLDMAN SACHS GROUP INC,2011m12
84398,131.3200073242188,SPY,SPDR S & P 500 E T F TRUST,2012m1
84788,9.722000122070313,AMZN,AMAZON COM INC,2012m1
86868,111.4700012207031,GS,GOLDMAN SACHS GROUP INC,2012m1
84398,137.0200042724609,SPY,SPDR S & P 500 E T F TRUST,2012m2
84788,8.984500122070312,AMZN,AMAZON COM INC,2012m2
86868,115.1399993896484,GS,GOLDMAN SACHS GROUP INC,2012m2
84398,140.8099975585938,SPY,SPDR S & P 500 E T F TRUST,2012m3
84788,10.1254997253418,AMZN,AMAZON COM INC,2012m3
86868,124.370002746582,GS,GOLDMAN SACHS GROUP INC,2012m3
84398,139.8699951171875,SPY,SPDR S & P 500 E T F TRUST,2012m4
84788,11.59499969482422,AMZN,AMAZON COM INC,2012m4
86868,115.1500015258789,GS,GOLDMAN SACHS GROUP INC,2012m4
